========================================
MISSING ARTIFACTS
========================================
These artifacts were not found in local .m2/repository.
Run these commands to download:

mvn dependency:get -DgroupId=com.fasterxml.jackson.datatype -DartifactId=jackson-datatype-jdk8 -Dversion=2.15.4
mvn dependency:get -DgroupId=org.aspectj -DartifactId=aspectjrt -Dversion=1.9.22.1
mvn dependency:get -DgroupId=org.mockito -DartifactId=mockito-core -Dversion=4.11.0
mvn dependency:get -DgroupId=io.micrometer -DartifactId=micrometer-core -Dversion=1.9.17
mvn dependency:get -DgroupId=net.bytebuddy -DartifactId=byte-buddy -Dversion=1.14.11
mvn dependency:get -DgroupId=net.bytebuddy -DartifactId=byte-buddy-agent -Dversion=1.14.11
mvn dependency:get -DgroupId=org.javassist -DartifactId=javassist -Dversion=3.29.2-GA
mvn dependency:get -DgroupId=org.apache.maven.plugins -DartifactId=maven-install-plugin -Dversion=3.1.1
mvn dependency:get -DgroupId=org.apache.maven.plugins -DartifactId=maven-deploy-plugin -Dversion=3.1.1
mvn dependency:get -DgroupId=org.apache.maven.plugins -DartifactId=maven-site-plugin -Dversion=4.0.0-M13
mvn dependency:get -DgroupId=org.apache.maven.plugins -DartifactId=maven-dependency-plugin -Dversion=3.6.1
mvn dependency:get -DgroupId=org.apache.maven.plugins -DartifactId=maven-source-plugin -Dversion=3.3.0
mvn dependency:get -DgroupId=org.apache.maven.plugins -DartifactId=maven-javadoc-plugin -Dversion=3.6.3
mvn dependency:get -DgroupId=org.apache.maven.plugins -DartifactId=maven-assembly-plugin -Dversion=3.6.0
mvn dependency:get -DgroupId=org.apache.maven.plugins -DartifactId=maven-help-plugin -Dversion=3.4.0

========================================
